[0m[7m[1m[31m FAIL [39m[22m[27m[0m ]8;;file:///home/phillipstemmlar/cos/capstone/tests/int/Odata.test.js[2mtests/int/[22m[1mOdata.test.js[22m]8;;
  Testing functions that retrieve data from an Odata source
    [31m✕[39m [2mFunction that retrieves the metadata XML file for a given Odata source (2008 ms)[22m

[1m[31m  [1m● [22m[1mTesting functions that retrieve data from an Odata source › Function that retrieves the metadata XML file for a given Odata source[39m[22m

    [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    [32m- Expected  - 560[39m
    [31m+ Received  + 557[39m

    [32m-[39m
    [32m- 	<edmx:Edmx xmlns:edmx="http://schemas.microsoft.com/ado/2007/06/edmx" Version="1.0" nighteye="disabled">[39m
    [32m- 	<style>a { color:rgb(140,140,250); } *::-webkit-scrollbar-track-piece { background-color:rgba(255, 255, 255, 0.2) !important; } *::-webkit-scrollbar-track { background-color:rgba(255, 255, 255, 0.3) !important; } *::-webkit-scrollbar-thumb { background-color:rgba(255, 255, 255, 0.5) !important; } embed[type="application/pdf"] { filter:invert(90%); }</style>[39m
    [32m- 	<style id="nighteyedefaultcss">html { color:#bfbfbf; background-image:none !important; background:#1f1f1f !important; } body { background-color:#1f1f1f; background-image:none !important; } input, select, textarea, button { color:#bfbfbf; background-color:#1f1f1f; } font { color:#bfbfbf; }</style>[39m
    [32m- 	<style>html {filter: contrast(100%) brightness(100%) saturate(100%);} .NIGHTEYE_Filter { width:100%; height:100%; position:fixed; left:0; top:0; pointer-events:none; z-index:4000000000; } .NIGHTEYE_YellowFilter { background:rgba(255, 255, 0, 0.15); opacity:0; } .NIGHTEYE_BlueFilter { background:rgba(0, 0, 255, 0.15); opacity:0; } .NIGHTEYE_DimFilter { background:rgba(0, 0, 0, 0.5); opacity:0; } .NIGHTEYE_TransformZ { transform:translateZ(0); }</style>[39m
    [32m- 	<edmx:DataServices xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" m:DataServiceVersion="1.0">[39m
    [32m- 	<Schema xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns="http://schemas.microsoft.com/ado/2008/09/edm" Namespace="NorthwindModel">[39m
    [32m- 	<EntityType Name="Category">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="CategoryID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="CategoryID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="CategoryName" Type="Edm.String" Nullable="false" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Description" Type="Edm.String" Nullable="true" MaxLength="Max" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Picture" Type="Edm.Binary" Nullable="true" MaxLength="Max" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Products" Relationship="NorthwindModel.FK_Products_Categories" FromRole="Categories" ToRole="Products"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="CustomerDemographic">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="CustomerTypeID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="CustomerTypeID" Type="Edm.String" Nullable="false" MaxLength="10" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="CustomerDesc" Type="Edm.String" Nullable="true" MaxLength="Max" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Customers" Relationship="NorthwindModel.CustomerCustomerDemo" FromRole="CustomerDemographics" ToRole="Customers"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Customer">[39m
    [32m- 	<Key>[39m
